layer,dataset,precision,recall,f1_score,eer
0,ASVspoof19_LA,0.9985770750988142,0.7909583294198679,0.8827239216645412,10.020394289700915
1,ASVspoof19_LA,0.9998147908062156,0.8450424219654988,0.9159363732767762,3.656742118280565
2,ASVspoof19_LA,0.999948092395536,0.9046679815910585,0.9499248009073202,1.6123477662161663
3,ASVspoof19_LA,0.9998800938693708,0.9137472214395291,0.9548752259510391,0.9940202247914443
4,ASVspoof19_LA,0.9999310047434239,0.9074700228546383,0.9514594976078519,0.9381373216116043
5,ASVspoof19_LA,0.9999342926604902,0.952881875958799,0.9758412286186057,0.5302515294636855
6,ASVspoof19_LA,0.9999023977616553,0.962211577596193,0.9806949806949807,0.5651044112841553
7,ASVspoof19_LA,0.9998711713742794,0.9719482796405874,0.9857120177806001,0.5438477225380373
8,ASVspoof19_LA,0.9998721288940747,0.9792273253811715,0.9894420499031199,0.48946295038892024
9,ASVspoof19_LA,0.9999044829342842,0.9832190601421371,0.9914915783990276,0.40788579206225206
10,ASVspoof19_LA,0.999856918014022,0.9845026768103691,0.9921203946901398,0.5710401086181134
11,ASVspoof19_LA,0.9995725683890577,0.9884004884004884,0.9939551357733176,0.6934058464634743
12,ASVspoof19_LA,0.9993360628527166,0.9895901818978742,0.9944392446181798,0.7983469521679702
13,ASVspoof19_LA,0.9989433010014983,0.9914842991766069,0.995199824019735,0.8813124197738417
14,ASVspoof19_LA,0.9987392640453865,0.9920634920634921,0.9953901850993819,0.9381373216126078
15,ASVspoof19_LA,0.9989102624846016,0.9900911054757209,0.9944811320754717,0.9642778873539666
16,ASVspoof19_LA,0.9988939276628691,0.9895901818978742,0.9942202895359719,1.006118286791281
17,ASVspoof19_LA,0.9986224368616895,0.9872577564885258,0.9929075781071657,1.250849762057051
18,ASVspoof19_LA,0.9983925899990451,0.9820137127829436,0.9901354209413176,1.577158395670521
19,ASVspoof19_LA,0.9984313725490196,0.9764409379793996,0.9873137222314553,1.9306594154258037
20,ASVspoof19_LA,0.9981703500409264,0.9735606274067813,0.9857119083279842,2.103879026951464
21,ASVspoof19_LA,0.9981998056427331,0.9808396731473654,0.9894435978618745,1.7610594533667905
22,ASVspoof19_LA,0.9977554204208985,0.9811370965217119,0.9893764798737175,1.898813437274984
23,ASVspoof19_LA,0.9965880056496279,0.9830312138004446,0.9897631900390086,2.2275445352367766
24,ASVspoof19_LA,0.9959595316874523,0.9800882877805954,0.9879601723131302,2.7065527065500237
0,ASVspoof21_DF,0.9804046485206598,0.8358113031632021,0.9023522628436288,34.446604229387404
1,ASVspoof21_DF,0.9817971255493526,0.8978533313419055,0.937950794675215,29.263120692725092
2,ASVspoof21_DF,0.9823828852808092,0.9354528461576759,0.9583436693644674,27.811647137096244
3,ASVspoof21_DF,0.9821514950852623,0.94651884841161,0.9640060109062917,24.26441635324312
4,ASVspoof21_DF,0.9829906842274333,0.969479105848914,0.9761881432904113,19.52641809514891
5,ASVspoof21_DF,0.985022681941737,0.9857092424880175,0.9853658426234255,13.765682982845195
6,ASVspoof21_DF,0.9877929885851241,0.9905022471452429,0.9891457627118644,9.736702597739336
7,ASVspoof21_DF,0.9881956990894468,0.9926950807207158,0.9904402799729058,8.205218825549506
8,ASVspoof21_DF,0.9910066274064869,0.996214024177744,0.9936035029511009,5.766625434479652
9,ASVspoof21_DF,0.9906734610424334,0.9978026404522351,0.9942252708102209,5.424151493306601
10,ASVspoof21_DF,0.9904548284363853,0.9972753646802174,0.9938533948407307,6.1969612622031525
11,ASVspoof21_DF,0.9893712800041311,0.9972142640542755,0.9932772900885956,6.714967308780367
12,ASVspoof21_DF,0.9894785057053174,0.9972708387079254,0.9933593908492135,6.561818931529312
13,ASVspoof21_DF,0.9884299264273498,0.9965987318225638,0.9924975209591634,7.445367261488668
14,ASVspoof21_DF,0.9867017639053003,0.9958677872974062,0.9912635869412193,9.241915532685015
15,ASVspoof21_DF,0.9864754842920488,0.9953224076362205,0.9908791992349206,9.597776842414598
16,ASVspoof21_DF,0.9866148037981924,0.9953156186777825,0.9909461126413086,8.970960711646967
17,ASVspoof21_DF,0.986972978915791,0.9954491348603964,0.9911929363225749,8.599870412985783
18,ASVspoof21_DF,0.9874274792298712,0.9913870747283285,0.9894033154162338,8.455647734524586
19,ASVspoof21_DF,0.9883571002880134,0.9870263004249888,0.9876912520819345,8.733316134615276
20,ASVspoof21_DF,0.9890942221134364,0.9876169398090945,0.9883550289425769,8.55182464571312
21,ASVspoof21_DF,0.9885811417952844,0.9883999330156101,0.9884905291007087,8.634197341443151
22,ASVspoof21_DF,0.9885535029311717,0.9891127736515997,0.9888330592123868,7.802776231428616
23,ASVspoof21_DF,0.9864360792642322,0.992226642588494,0.9893228878745282,8.564528479722448
24,ASVspoof21_DF,0.9880724318835674,0.9909367404852748,0.9895025133633649,8.33706726047423
0,WaveFake,0.5,1.0,0.6666666666666666,53.52000000000019
1,WaveFake,0.5001000200040008,1.0,0.6667555674089879,39.2
2,WaveFake,0.5030438311688312,0.9916,0.6674744211093161,35.88
3,WaveFake,0.5454545454545454,0.96,0.6956521739130435,28.92000000002654
4,WaveFake,0.5415397999130056,0.996,0.7016060862214708,17.879999999956837
5,WaveFake,0.8700878409616274,0.7528,0.8072056615912503,15.84000000000001
6,WaveFake,0.8910939012584704,0.7364,0.806395094174332,14.919999999994458
7,WaveFake,0.9788461538461538,0.8144,0.8890829694323145,6.799999999880052
8,WaveFake,0.9861963190184049,0.7716,0.8657989228007181,5.3599999999996495
9,WaveFake,0.9846461949265688,0.59,0.7378689344672336,7.680000000000008
10,WaveFake,0.9845430107526881,0.586,0.734704112337011,7.520000000024092
11,WaveFake,0.9486788617886179,0.7468,0.8357206803939122,10.039999999999994
12,WaveFake,0.8186046511627907,0.5632,0.6672985781990521,20.719999999999867
13,WaveFake,0.4536741214057508,0.1704,0.2477464379179994,29.71999999986357
14,WaveFake,0.699724517906336,0.508,0.5886442641946698,27.720000000095467
15,WaveFake,0.7256515775034293,0.4232,0.5346134411318848,28.119999999996857
16,WaveFake,0.8286852589641435,0.3328,0.4748858447488584,24.400000000000357
17,WaveFake,0.8738207547169812,0.2964,0.44265232974910396,23.439999999971878
18,WaveFake,0.5107632093933464,0.2088,0.29642248722316866,32.44000000004751
19,WaveFake,0.7659115426105717,0.284,0.4143565800992121,30.040000000000017
20,WaveFake,0.9269195189639223,0.4008,0.5596202178162525,21.560000000000002
21,WaveFake,0.8694347173586794,0.6952,0.7726161369193154,19.160000000012715
22,WaveFake,0.7371967654986523,0.8752,0.8002926115581566,19.92000000012764
23,WaveFake,0.5465372739303044,0.9912,0.704577765140745,20.760000000039305
24,WaveFake,0.5369886858137511,0.9872,0.6956031567080045,23.28000000000198
0,In-The-Wild,0.37321919322740627,0.9999153689911984,0.5435557702482,41.687121174137545
1,In-The-Wild,0.37180538903262444,0.997291807718348,0.5416685819351873,43.9150304671632
2,In-The-Wild,0.37631951596292484,0.9895903859174001,0.5452807312068644,32.735274204437694
3,In-The-Wild,0.3837974020874914,0.9927217332430602,0.5535760636164138,27.0396073121225
4,In-The-Wild,0.38425232732243997,0.9990690589031821,0.5550331468334195,28.622207176709146
5,In-The-Wild,0.3870173364854216,0.9975457007447529,0.5576741105223315,28.928517757916783
6,In-The-Wild,0.39456100494454094,0.9994922139471902,0.5657756060170547,26.609227070110936
7,In-The-Wild,0.38922412371813897,0.9989844278943805,0.5601879315663336,29.419425938077993
8,In-The-Wild,0.4022753593569044,0.9994922139471902,0.5736629912080439,24.500677048070937
9,In-The-Wild,0.4554669968273621,0.9962762356127285,0.6251393978014975,21.54485798736196
10,In-The-Wild,0.44293662130666867,0.9972071767095464,0.6134103805507835,21.169162951548333
11,In-The-Wild,0.4299310797505743,0.9977995937711578,0.6009327454828105,23.01963439404193
12,In-The-Wild,0.45533845080251223,0.9939911983750847,0.6245679340600904,19.71902505078948
13,In-The-Wild,0.44299724180202266,0.9786729857819905,0.609915611814346,20.853579121286273
14,In-The-Wild,0.43424207769210904,0.9961916046039269,0.604835187421319,23.663777989355513
15,In-The-Wild,0.40791839557399723,0.9983920108327691,0.5791928515318147,24.87602063804057
16,In-The-Wild,0.4079029247044182,0.9985612728503723,0.5792057336409602,21.77555856464148
17,In-The-Wild,0.42741701695897955,0.9982227488151659,0.5985486653811022,19.61746784021682
18,In-The-Wild,0.44035972305839854,0.9904366960054164,0.6096582621379454,20.07213344681898
19,In-The-Wild,0.4155162698971686,0.9985612728503723,0.5868397493285586,21.047731888964112
20,In-The-Wild,0.4266507643933644,0.9990690589031821,0.5979485880714195,18.84987226362041
21,In-The-Wild,0.4138632616550321,0.9984766418415707,0.5851747141829725,19.420928718124333
22,In-The-Wild,0.43676628522756733,0.9981381178063643,0.6076405883716737,15.580568720370419
23,In-The-Wild,0.38935980738150994,0.9990690589031821,0.5603417586329654,20.80230196341585
24,In-The-Wild,0.3939576231535325,0.9976303317535545,0.564856964876132,20.937711577513884
